condition,axis,count,mean,std,min,max
practical,innovative,5,-0.10957342386245728,0.6867390763853073,-1.2323769330978394,0.6021476984024048
practical,inquisitive,5,-1.8756461143493652,0.20952515241771333,-2.0886425971984863,-1.6191117763519287
practical,inspirational,5,2.4555891513824464,0.4875908107479518,1.8616766929626465,2.9464972019195557
practical,introspective,5,2.1657063484191896,0.6739365928914827,1.0569026470184326,2.6664721965789795
practical,introverted,5,2.578263521194458,0.7068636346799011,1.4469354152679443,3.3297743797302246
practical,ironic,5,-3.1422768592834474,0.31685179454125856,-3.493910551071167,-2.6428091526031494
practical,irreverent,5,-3.688763475418091,0.425115503008011,-4.305598735809326,-3.2881264686584473
practical,judgmental,5,-1.7225394248962402,0.5110367853686079,-2.541172504425049,-1.25148344039917
practical,libertarian,5,-2.973297882080078,0.5393583019539265,-3.7736754417419434,-2.280216932296753
practical,literal,5,-1.3693761348724365,0.3507728892061572,-1.8263278007507324,-1.1080039739608765
practical,manic,5,-2.844416618347168,0.3715548860770065,-3.2958152294158936,-2.2695400714874268
practical,materialist,5,-1.625888168811798,1.0112495727648145,-3.2597899436950684,-0.5714598298072815
practical,meditative,5,0.6970544300973416,0.4949616672693359,-0.01902582123875618,1.3522469997406006
practical,melancholic,5,-1.060030722618103,0.5142794550166789,-1.7047137022018433,-0.4083820581436157
practical,melodramatic,5,-1.2818347692489624,0.46585834682346905,-2.0281498432159424,-0.7523130178451538
practical,mercurial,5,-2.616933012008667,0.3825681549398189,-2.989497661590576,-2.0561580657958984
practical,metaphorical,5,0.2047237426042557,0.5109474434795722,-0.6294301748275757,0.6172056198120117
practical,militant,5,-1.9990901470184326,0.42223390632701097,-2.5847301483154297,-1.4234907627105713
practical,misanthropic,5,-1.850074052810669,0.41496164637742056,-2.297304391860962,-1.177310824394226
practical,mischievous,5,-2.2411075830459595,0.5440585323234742,-3.0341877937316895,-1.53766667842865
practical,moderate,5,3.070236396789551,0.4213792873192616,2.3740198612213135,3.5138864517211914
practical,mystical,5,0.33018181547522546,0.513574759928843,-0.12017196416854858,1.1823396682739258
practical,naive,5,-1.7395159959793092,0.5121515918402452,-2.395907163619995,-1.0510777235031128
practical,narrative,5,-0.3289834767580032,0.47219778246088284,-0.8388009071350098,0.19904518127441406
practical,neurotic,5,-2.37698712348938,0.314289197793203,-2.718308687210083,-1.8727717399597168
practical,nihilistic,5,-1.000117874145508,0.5334598622445194,-1.8988022804260254,-0.5406367778778076
practical,nonchalant,5,-2.8740600109100343,0.1938972910409381,-3.1063828468322754,-2.5924415588378906
practical,nostalgic,5,-0.8751676201820373,0.576754501527626,-1.6432685852050781,-0.2975866496562958
practical,nurturing,5,1.8551632404327392,0.3583121062186433,1.4043856859207153,2.273491382598877
practical,optimistic,5,0.8535283505916595,0.7114268857159147,-0.1261250078678131,1.5626996755599976
practical,pacifist,5,-1.08431396484375,0.2996495087362326,-1.4096788167953491,-0.5957188606262207
practical,paranoid,5,-1.834989356994629,0.4760778427100314,-2.2538585662841797,-1.0297030210494995
practical,passionate,5,-1.3089730143547058,0.30211659132042806,-1.7194610834121704,-0.9610015749931335
practical,passive_aggressive,5,-2.690298652648926,0.1673069320030874,-2.935926675796509,-2.4860734939575195
practical,patient,5,0.5846543133258819,0.2925030993671008,0.3012239634990692,0.9110597372055054
practical,pedantic,5,-0.42800557017326357,0.9770184837838222,-2.141907215118408,0.18535283207893372
practical,pessimistic,5,-0.6478789478540421,0.7285475408868736,-1.2461662292480469,0.4146221876144409
practical,petty,5,-0.9935901522636413,0.4281665347623527,-1.4871752262115479,-0.4772402048110962
practical,philosophical,5,0.6698957324028015,1.1362081813532252,-1.207424283027649,1.8141437768936157
practical,playful,5,-0.6603676795959472,0.2605743926008956,-0.9137688875198364,-0.34830814599990845
practical,pluralist,5,0.5872382879257202,0.341163371614883,0.2587410807609558,1.0096031427383423
practical,poetic,5,-1.2005706787109376,0.28095200001943954,-1.6023796796798706,-0.9338503479957581
practical,problem_solving,5,0.18231446593999862,0.6177738542617244,-0.7536126375198364,0.8629366755485535
practical,progressive,5,-0.4863994956016541,0.27381492876095465,-0.9230470657348633,-0.22256076335906982
practical,provocative,5,0.41989043951034544,0.8311488323282055,-1.0003259181976318,1.0750706195831299
practical,qualitative,5,1.871530032157898,0.6402552161609443,1.368438720703125,2.7063915729522705
practical,quantitative,5,-1.8002695560455322,0.5837264518814227,-2.5987071990966797,-1.2848637104034424
practical,radical,5,0.011533522605895996,0.4731118611999207,-0.7398002743721008,0.4998861253261566
practical,reactive,5,-3.8838299751281737,0.3127479899682405,-4.290413856506348,-3.5294594764709473
practical,rebellious,5,-0.0492413729429245,0.6372254298055098,-1.1301207542419434,0.44390207529067993
practical,relativist,5,0.4250822693109512,0.6519293135805414,-0.45423561334609985,0.9739093780517578
practical,reserved,5,-1.3681046128273011,0.3326186236043112,-1.6274662017822266,-0.7921027541160583
practical,resilient,5,2.1827703952789306,0.34397413732029225,1.7235677242279053,2.6655073165893555
practical,reverent,5,2.4860190868377687,0.38581774084799153,2.0208630561828613,2.9874134063720703
practical,rhetorical,5,-0.9109118521213532,0.5679702657169441,-1.8729493618011475,-0.38457193970680237
practical,risk_taking,5,0.10052255392074586,0.6995308396795666,-1.0879971981048584,0.7220296859741211
practical,ritualistic,5,1.2092325150966645,0.5694638452750862,0.26190730929374695,1.5949571132659912
practical,romantic,5,-0.8198444962501525,0.42099329364544014,-1.4534945487976074,-0.39770418405532837
practical,sarcastic,5,-3.2549691200256348,0.35349302164654606,-3.5898680686950684,-2.740204334259033
practical,sardonic,5,-3.7085566997528074,0.4723377395841914,-4.275275707244873,-3.1227378845214844
practical,sassy,5,-2.8406880855560304,0.3894053024503697,-3.419410228729248,-2.505258560180664
practical,savage,5,-1.9855808973312379,0.32844919872508394,-2.3891592025756836,-1.5818514823913574
practical,secular,5,-0.17648230791091918,0.8948969839166636,-1.4104933738708496,0.6884366273880005
practical,serene,5,2.7429582595825197,0.538591973778449,2.2588913440704346,3.5998787879943848
practical,serious,5,2.1428120136260986,0.6160520805612917,1.275705099105835,2.9955570697784424
practical,skeptical,5,0.4253402650356293,0.3535997441105259,0.024543195962905884,0.8046790361404419
practical,socratic,5,-1.9582636117935182,0.22767556340674816,-2.1796183586120605,-1.5839635133743286
practical,solemn,5,2.541610288619995,0.6726475638435909,1.551997184753418,3.4483802318573
practical,spiritual,5,0.5125477731227874,0.6436614925225922,-0.21153578162193298,1.458728551864624
practical,spontaneous,5,-1.6962364196777344,0.44299054647942926,-2.4117140769958496,-1.274571418762207
practical,stoic,5,2.3639238357543944,0.2610899664729578,2.015087127685547,2.6125214099884033
practical,stream_of_consciousness,5,-0.7944757461547851,0.18400526392084876,-0.9766562581062317,-0.5445609092712402
practical,submissive,5,-2.5358031749725343,0.2643410777775152,-2.8316445350646973,-2.1856977939605713
practical,subversive,5,-1.3236279606819152,0.6317085475224438,-2.2901611328125,-0.7880431413650513
practical,supportive,5,2.2242695331573485,0.39362732676746254,1.740525484085083,2.7210476398468018
practical,sycophantic,5,-0.1252078115940094,0.35107948498651215,-0.37398257851600647,0.4686030447483063
practical,temperamental,5,-3.0910168647766114,0.3493523729369315,-3.5694525241851807,-2.5900750160217285
practical,theatrical,5,-0.5667381256818771,0.5747959914674573,-1.5269169807434082,0.017368510365486145
practical,theoretical,5,-0.22480908632278443,1.192425935797006,-2.31231689453125,0.5263151526451111
practical,traditional,5,0.6329257309436798,0.5216661343131016,0.1653294861316681,1.508667230606079
practical,understated,5,-0.809494411945343,0.3611146489542125,-1.057104229927063,-0.17493897676467896
practical,universalist,5,-0.7868381857872009,0.4182007932914533,-1.373640537261963,-0.4625263810157776
practical,urgent,5,-0.3623405799269676,0.49106974261301406,-0.9328154921531677,0.13849951326847076
practical,utilitarian,5,0.6687739372253418,0.7333466625355454,-0.56581711769104,1.2994205951690674
practical,verbose,5,2.060149836540222,0.48210488985381655,1.3560737371444702,2.6638176441192627
practical,visceral,5,-2.149036192893982,0.19660133489194567,-2.4213707447052,-1.8730140924453735
practical,whimsical,5,0.37999048829078674,0.6704916100115195,-0.7563778758049011,0.8309388160705566
practical,witty,5,-2.2733346939086916,0.3245130228500022,-2.6825709342956543,-1.8881635665893555
practical,wry,5,-3.7484528064727782,0.5102073737971016,-4.238397598266602,-3.056779384613037
practical,zealous,5,-1.4610888242721558,0.35382609219923256,-1.9191887378692627,-1.076979637145996
analytical,absolutist,5,-1.1346827745437622,0.44555920179851033,-1.615837574005127,-0.5637296438217163
analytical,abstract,5,1.1283326268196106,1.0432824205644862,-0.70005863904953,1.7793525457382202
analytical,accessible,5,1.159648048877716,0.9794761739188085,0.5377762913703918,2.892754554748535
analytical,accommodating,5,1.1842692732810973,0.4562864526295929,0.7799916863441467,1.9552388191223145
analytical,acerbic,5,-2.868248128890991,0.38084186959827143,-3.500936269760132,-2.495089054107666
analytical,adventurous,5,-0.2595061868429184,0.5346519240666531,-1.1163809299468994,0.15522068738937378
analytical,agreeable,5,1.7907799005508422,0.34118779528170035,1.335437297821045,2.2127110958099365
analytical,altruistic,5,4.870929145812989,0.2401870102671511,4.682659149169922,5.192455768585205
analytical,animated,5,-0.12668902426958084,0.27777432039574584,-0.5520020723342896,0.11439085006713867
analytical,anxious,5,-2.3838148593902586,0.23784659731458913,-2.6961746215820312,-2.1381804943084717
analytical,arrogant,5,-1.5217109441757202,0.5170008539696056,-2.3580451011657715,-0.967180609703064
analytical,artistic,5,-0.23129792213439943,0.7520867161729823,-1.2992324829101562,0.5235757827758789
analytical,ascetic,5,0.687342232465744,0.6007422454276031,-0.22489845752716064,1.313232660293579
analytical,assertive,5,0.6210668981075287,0.3088823456771351,0.25349318981170654,1.0311477184295654
analytical,avoidant,5,-5.108354377746582,0.2975272239797355,-5.518630027770996,-4.731636047363281
analytical,benevolent,5,3.903015661239624,0.3067138849703972,3.6216769218444824,4.429410934448242
analytical,bitter,5,-3.182352066040039,0.22578306826694358,-3.360743999481201,-2.793600082397461
analytical,bombastic,5,-0.9069037318229676,0.7618953976070989,-2.236161231994629,-0.330430805683136
analytical,callous,5,-1.256621527671814,0.2559862641574173,-1.6107325553894043,-1.0040377378463745
analytical,calm,5,2.732416534423828,0.1963760553119627,2.4125046730041504,2.9030370712280273
analytical,casual,5,-2.211745262145996,0.6120718050959549,-2.7786738872528076,-1.2021064758300781
analytical,challenging,5,-0.6166743159294128,0.7164494931001888,-1.8816468715667725,-0.13748866319656372
analytical,chaotic,5,-0.2607916831970215,0.6710663308355943,-1.4285962581634521,0.20911744236946106
analytical,charismatic,5,-0.03858293890953064,0.3121067911802375,-0.48500293493270874,0.28654006123542786
analytical,chill,5,1.5216598749160766,0.46034892704686914,1.0936142206192017,2.207139015197754
analytical,circumspect,5,0.8397669196128845,0.3787033245317575,0.3263641595840454,1.2159901857376099
analytical,closure_seeking,5,-2.0959293365478517,0.45727808575005807,-2.7420387268066406,-1.570738434791565
analytical,collaborative,5,0.13727812319993973,0.37722679793067043,-0.46267572045326233,0.544530987739563
analytical,collectivistic,5,0.07447855621576309,0.15362788894855534,-0.14670398831367493,0.208049476146698
analytical,competitive,5,-0.6202991455793381,0.5482666606981814,-1.4916863441467285,-0.037053897976875305
analytical,conceptual,5,1.0004683256149292,0.9511995685063983,-0.6040171384811401,1.6679930686950684
analytical,conciliatory,5,2.5425349712371825,0.46337400148250935,1.9526488780975342,3.2371816635131836
analytical,concise,5,-2.2431621074676515,0.26728627738218996,-2.480111598968506,-1.8095927238464355
analytical,condescending,5,-1.4454196453094483,0.25361691569287736,-1.7835568189620972,-1.1892900466918945
analytical,confident,5,0.5568594992160797,0.3270121384750478,0.25053173303604126,0.9221739768981934
analytical,confrontational,5,1.670084500312805,0.4487599926864173,1.2015364170074463,2.200533628463745
analytical,conscientious,5,2.805716943740845,0.20931670910181968,2.5798511505126953,3.0690762996673584
analytical,contemporary,5,-0.6222139060497284,0.9525328776939673,-1.663170337677002,0.5720685124397278
analytical,contrarian,5,-0.06974193155765533,0.7974462041126685,-1.2463127374649048,0.737767219543457
analytical,convergent,5,-0.2622424870729446,0.34687115519918205,-0.6604458093643188,0.11212814599275589
analytical,creative,5,1.3991790413856506,0.7293743105942979,0.19065338373184204,1.9715148210525513
analytical,critical,5,0.27870730459690096,0.9762115934859544,-1.0315004587173462,1.3157212734222412
analytical,cruel,5,-2.0182962894439695,0.3413161599938476,-2.534987449645996,-1.6759536266326904
analytical,cryptic,5,-0.929032564163208,0.8489109524202122,-2.40128231048584,-0.22499758005142212
analytical,curious,5,2.25138099193573,0.4267259970895042,1.5472317934036255,2.684338092803955
analytical,cynical,5,-1.1973598092794417,0.6380553233127645,-1.714097023010254,-0.2050749510526657
analytical,data_driven,5,-2.4717541217803953,0.3889855742034133,-3.002157211303711,-1.949232816696167
analytical,decisive,5,-0.6058332726359368,0.3653430884459328,-0.9279362559318542,0.023234881460666656
analytical,deconstructionist,5,0.21754940152168273,0.9819471441865844,-1.2733254432678223,1.2401219606399536
analytical,deontological,5,3.903268003463745,0.34987267872850236,3.55407977104187,4.383195877075195
analytical,detached,5,1.6853766202926637,0.2860921158347409,1.3216933012008667,1.9797481298446655
analytical,deterministic,5,0.02213519811630249,0.5945017834824281,-0.9960717558860779,0.46246474981307983
analytical,diplomatic,5,2.363893723487854,0.351472062930929,1.7638484239578247,2.6743733882904053
analytical,disorganized,5,-2.4765400886535645,0.30781325063995163,-2.8299953937530518,-2.1353743076324463
analytical,dispassionate,5,0.5434676170349121,0.24820474190134884,0.27346736192703247,0.803195059299469
analytical,dogmatic,5,-1.351105809211731,0.27726414944775635,-1.5517783164978027,-0.8647099733352661
analytical,dominant,5,1.0157547473907471,0.42836846834048875,0.6965508460998535,1.736607313156128
